datetime,holiday,workingday,temp,humidity,windspeed,season,weather,Calls
5/2/2015 20:00,0,1,21.32,77,16.9979,2,1,20
5/2/2015 21:00,0,1,21.32,77,13.0013,2,1,14
5/2/2015 22:00,0,1,20.5,82,13.0013,2,1,11
5/2/2015 23:00,0,1,20.5,77,16.9979,2,2,6
5/3/2015 00:00,0,1,19.68,82,13.0013,2,2,6
5/3/2015 01:00,0,1,18.86,88,4.0015,2,2,2
5/3/2015 02:00,0,1,18.86,88,5.9981,2,2,1
5/3/2015 03:00,0,1,18.86,88,0,2,2,1
5/3/2015 04:00,0,1,18.86,88,16.9979,2,2,1
5/3/2015 05:00,0,1,18.86,88,16.9979,2,2,2
5/3/2015 06:00,0,1,18.86,88,7.0014,2,2,8
5/3/2015 07:00,0,1,18.04,94,4.0015,2,3,18
5/3/2015 08:00,0,1,18.86,88,9.998,2,3,36
5/3/2015 09:00,0,1,19.68,88,4.0015,2,2,14
5/3/2015 10:00,0,1,21.32,77,0,2,2,4
5/3/2015 11:00,0,1,22.14,77,0,2,1,5
5/3/2015 12:00,0,1,22.96,73,5.9981,2,1,16
5/3/2015 13:00,0,1,24.6,69,9.998,2,1,16
5/3/2015 14:00,0,1,26.24,65,9.998,2,1,12
5/3/2015 15:00,0,1,27.06,61,9.998,2,1,17
5/3/2015 16:00,0,1,27.88,57,7.0014,2,1,20
5/3/2015 17:00,0,1,29.52,54,5.9981,2,1,36
5/3/2015 18:00,0,1,29.52,58,5.9981,2,1,36
5/3/2015 19:00,0,1,28.7,61,9.998,2,1,30
5/3/2015 20:00,0,1,26.24,73,9.998,2,1,24
5/3/2015 21:00,0,1,25.42,78,5.9981,2,1,15
5/3/2015 22:00,0,1,25.42,78,0,2,1,5
5/3/2015 23:00,0,1,24.6,83,0,2,1,3
5/4/2015 00:00,0,1,24.6,78,22.0028,2,1,6
5/4/2015 01:00,0,1,24.6,78,4.0015,2,1,3
5/4/2015 02:00,0,1,23.78,83,5.9981,2,1,1
5/4/2015 03:00,0,1,22.96,88,13.0013,2,1,2
5/4/2015 04:00,0,1,22.96,88,9.998,2,1,1
5/4/2015 05:00,0,1,22.96,88,9.998,2,1,2
5/4/2015 06:00,0,1,22.14,94,4.0015,2,1,7
5/4/2015 07:00,0,1,22.96,88,0,2,1,8
5/4/2015 08:00,0,1,22.96,88,0,2,1,13
5/4/2015 09:00,0,1,24.6,78,0,2,1,6
5/4/2015 10:00,0,1,25.42,73,5.9981,2,2,10
5/4/2015 11:00,0,1,28.7,61,0,2,2,6
5/4/2015 12:00,0,1,25.42,78,23.9994,2,3,15
5/4/2015 13:00,0,1,26.24,73,0,2,2,6
5/4/2015 14:00,0,1,27.06,74,19.0012,2,2,15
5/4/2015 15:00,0,1,29.52,62,4.0015,2,2,16
5/4/2015 16:00,0,1,31.16,48,7.0014,2,1,23
5/4/2015 17:00,0,1,28.7,54,31.0009,2,1,42
5/4/2015 18:00,0,1,28.7,54,31.0009,2,1,42
5/4/2015 19:00,0,1,28.7,51,5.9981,2,1,23
5/4/2015 20:00,0,1,27.88,51,4.0015,2,1,15
5/4/2015 21:00,0,1,26.24,69,9.998,2,1,14
5/4/2015 22:00,0,1,24.6,83,5.9981,2,1,12
5/4/2015 23:00,0,1,24.6,83,2.57,2,1,11
5/5/2015 00:00,0,0,24.6,83,0,2,1,4
5/5/2015 01:00,0,0,24.6,83,0,2,1,3
5/5/2015 02:00,0,0,23.78,88,0,2,1,2
5/5/2015 03:00,0,0,23.78,83,0,2,1,1
5/5/2015 04:00,0,0,22.96,88,4.0015,2,1,1
5/5/2015 05:00,0,0,22.96,88,2.57,2,1,2
5/5/2015 06:00,0,0,22.14,94,0,2,2,1
5/5/2015 07:00,0,0,22.96,88,0,2,1,2
5/5/2015 08:00,0,0,23.78,83,2.57,2,1,8
5/5/2015 09:00,0,0,25.42,78,4.0015,2,1,13
5/5/2015 10:00,0,0,27.06,65,5.9981,2,1,22
5/5/2015 11:00,0,0,28.7,58,2.57,2,1,24
5/5/2015 12:00,0,0,29.52,58,4.0015,2,1,25
5/5/2015 13:00,0,0,30.34,55,5.9981,2,1,27
5/5/2015 14:00,0,0,28.7,61,20,2,3,26
5/5/2015 15:00,0,0,27.06,74,9.998,2,3,31
5/5/2015 16:00,0,0,27.88,65,26.0027,2,2,32
5/5/2015 17:00,0,0,27.88,65,20,2,2,31
5/5/2015 18:00,0,0,27.06,69,23.9994,2,2,15
5/5/2015 19:00,0,0,25.42,73,22.0028,2,2,25
5/5/2015 20:00,0,0,24.6,78,16.9979,2,1,18
5/5/2015 21:00,0,0,23.78,78,13.0013,2,2,16
5/5/2015 22:00,0,0,23.78,78,9.998,2,2,13
5/5/2015 23:00,0,0,22.96,83,19.0012,2,2,9
5/6/2015 00:00,0,0,22.96,83,5.9981,2,2,7
5/6/2015 01:00,0,0,22.14,83,13.0013,2,2,8
5/6/2015 02:00,0,0,22.14,83,19.0012,2,2,6
5/6/2015 03:00,0,0,22.14,83,9.998,2,2,2
5/6/2015 04:00,0,0,21.32,83,7.0014,2,3,2
5/6/2015 05:00,0,0,21.32,83,7.0014,2,3,2
5/6/2015 06:00,0,0,21.32,83,13.0013,2,3,2
5/6/2015 07:00,0,0,21.32,83,7.0014,2,3,3
5/6/2015 08:00,0,0,20.5,88,5.9981,2,2,6
5/6/2015 09:00,0,0,21.32,83,7.0014,2,2,11
5/6/2015 10:00,0,0,22.14,77,4.0015,2,2,15
5/6/2015 11:00,0,0,22.96,73,4.0015,2,1,19
5/6/2015 12:00,0,0,24.6,64,2.57,2,2,23
5/6/2015 13:00,0,0,24.6,64,0,2,2,12
5/6/2015 14:00,0,0,24.6,64,4.0015,2,2,23
5/6/2015 15:00,0,0,25.42,61,4.0015,2,2,26
5/6/2015 16:00,0,0,25.42,61,0,2,2,11
5/6/2015 17:00,0,0,25.42,65,5.9981,2,2,26
5/6/2015 18:00,0,0,25.42,61,9.998,2,2,27
5/6/2015 19:00,0,0,24.6,64,7.0014,2,2,21
5/6/2015 20:00,0,0,24.6,64,9.998,2,1,16
5/6/2015 21:00,0,0,22.96,73,9.998,2,1,12
5/6/2015 22:00,0,0,22.96,73,7.0014,2,1,9
5/6/2015 23:00,0,0,21.32,77,9.998,2,1,7
5/7/2015 00:00,0,1,21.32,77,5.9981,2,2,2
5/7/2015 01:00,0,1,21.32,77,9.998,2,2,1
5/7/2015 02:00,0,1,20.5,77,9.998,2,1,1
5/7/2015 03:00,0,1,20.5,77,9.998,2,1,1
5/7/2015 04:00,0,1,18.86,88,5.9981,2,2,1
5/7/2015 05:00,0,1,18.86,88,4.0015,2,1,2
5/7/2015 06:00,0,1,18.86,88,4.0015,2,1,7
5/7/2015 07:00,0,1,19.68,82,4.0015,2,2,18
5/7/2015 08:00,0,1,20.5,82,9.998,2,2,36
5/7/2015 09:00,0,1,20.5,82,13.0013,2,2,20
5/7/2015 10:00,0,1,21.32,77,9.998,2,2,11
5/7/2015 11:00,0,1,22.14,73,9.998,2,2,13
5/7/2015 12:00,0,1,22.96,68,13.0013,2,2,16
5/7/2015 13:00,0,1,24.6,53,22.0028,2,2,17
5/7/2015 14:00,0,1,25.42,50,23.9994,2,2,15
5/7/2015 15:00,0,1,25.42,53,20,2,2,17
5/7/2015 16:00,0,1,24.6,53,26.0027,2,2,23
5/7/2015 17:00,0,1,24.6,53,22.0028,2,2,47
5/7/2015 18:00,0,1,24.6,53,23.9994,2,2,15
5/7/2015 19:00,0,1,23.78,56,22.0028,2,1,33
5/7/2015 20:00,0,1,22.14,52,19.0012,2,1,20
5/7/2015 21:00,0,1,22.14,45,13.0013,2,2,14
5/7/2015 22:00,0,1,22.14,45,16.9979,2,2,11
5/7/2015 23:00,0,1,22.14,45,9.998,2,2,7
6/1/2015 00:00,0,1,27.06,50,16.9979,2,1,6
6/1/2015 01:00,0,1,26.24,53,13.0013,2,1,3
6/1/2015 02:00,0,1,26.24,57,13.0013,2,1,2
6/1/2015 03:00,0,1,25.42,73,2.57,2,2,1
6/1/2015 04:00,0,1,25.42,73,2.57,2,2,1
6/1/2015 05:00,0,1,25.42,78,2.57,2,2,2
6/1/2015 06:00,0,1,25.42,88,5.9981,2,3,8
6/1/2015 07:00,0,1,26.24,89,9.998,2,2,23
6/1/2015 08:00,0,1,26.24,89,9.998,2,2,40
6/1/2015 09:00,0,1,26.24,83,13.0013,2,2,17
6/1/2015 10:00,0,1,27.06,78,19.0012,2,2,13
6/1/2015 11:00,0,1,28.7,74,19.0012,2,2,15
6/1/2015 12:00,0,1,28.7,74,23.9994,2,2,15
6/1/2015 13:00,0,1,29.52,70,20,2,1,20
6/1/2015 14:00,0,1,29.52,66,19.0012,2,3,16
6/1/2015 15:00,0,1,29.52,66,19.0012,2,3,16
6/1/2015 16:00,0,1,30.34,58,30.0026,2,3,15
6/1/2015 17:00,0,1,28.7,70,16.9979,2,3,14
6/1/2015 18:00,0,1,25.42,88,23.9994,2,3,15
6/1/2015 19:00,0,1,25.42,88,23.9994,2,3,15
6/1/2015 20:00,0,1,25.42,94,16.9979,2,3,3
6/1/2015 21:00,0,1,26.24,78,16.9979,2,3,6
6/1/2015 22:00,0,1,24.6,88,5.9981,2,3,2
6/1/2015 23:00,0,1,24.6,88,5.9981,2,3,4
6/2/2015 00:00,0,0,22.96,83,5.9981,2,2,5
6/2/2015 01:00,0,0,22.96,83,4.0015,2,2,4
6/2/2015 02:00,0,0,22.14,88,0,2,2,1
6/2/2015 03:00,0,0,22.96,73,16.9979,2,1,2
6/2/2015 04:00,0,0,22.14,68,19.0012,2,1,2
6/2/2015 05:00,0,0,20.5,72,9.998,2,1,2
6/2/2015 06:00,0,0,20.5,77,9.998,2,2,3
6/2/2015 07:00,0,0,21.32,72,4.0015,2,1,4
6/2/2015 08:00,0,0,22.14,64,7.0014,2,1,11
6/2/2015 09:00,0,0,22.96,60,16.9979,2,1,20
6/2/2015 10:00,0,0,24.6,53,20,2,1,30
6/2/2015 11:00,0,0,23.78,46,19.0012,2,1,32
6/2/2015 12:00,0,0,25.42,43,23.9994,2,1,15
6/2/2015 13:00,0,0,25.42,41,16.9979,2,1,40
6/2/2015 14:00,0,0,26.24,38,20,2,1,39
6/2/2015 15:00,0,0,26.24,38,16.9979,2,1,42
6/2/2015 16:00,0,0,26.24,38,16.9979,2,1,38
6/2/2015 17:00,0,0,26.24,36,0,2,1,12
6/2/2015 18:00,0,0,26.24,36,0,2,1,11
6/2/2015 19:00,0,0,26.24,36,7.0014,2,1,30
6/2/2015 20:00,0,0,25.42,35,19.0012,2,1,24
6/2/2015 21:00,0,0,24.6,40,4.0015,2,1,15
6/2/2015 22:00,0,0,23.78,46,5.9981,2,1,12
6/2/2015 23:00,0,0,22.96,52,4.0015,2,1,11
6/3/2015 00:00,0,0,22.14,60,7.0014,2,1,9
6/3/2015 01:00,0,0,22.14,56,5.9981,2,1,7
6/3/2015 02:00,0,0,21.32,59,4.0015,2,1,4
6/3/2015 03:00,0,0,21.32,63,4.0015,2,1,3
6/3/2015 04:00,0,0,20.5,72,2.57,2,1,1
6/3/2015 05:00,0,0,20.5,68,0,2,1,1
6/3/2015 06:00,0,0,18.86,82,4.0015,2,1,2
6/3/2015 07:00,0,0,20.5,68,4.0015,2,1,2
6/3/2015 08:00,0,0,22.14,60,2.57,2,1,6
6/3/2015 09:00,0,0,24.6,46,9.998,2,1,17
6/3/2015 10:00,0,0,25.42,43,13.0013,2,1,23
6/3/2015 11:00,0,0,26.24,41,16.9979,2,1,31
6/3/2015 12:00,0,0,27.06,39,20,2,1,41
6/3/2015 13:00,0,0,27.88,36,19.0012,2,1,41
6/3/2015 14:00,0,0,27.88,36,22.0028,2,1,41
6/3/2015 15:00,0,0,28.7,34,0,2,1,13
6/3/2015 16:00,0,0,28.7,34,20,2,1,40
6/3/2015 17:00,0,0,28.7,34,16.9979,2,1,34
6/3/2015 18:00,0,0,28.7,34,16.9979,2,1,29
6/3/2015 19:00,0,0,27.88,34,19.0012,2,1,28
6/3/2015 20:00,0,0,27.06,39,9.998,2,1,18
6/3/2015 21:00,0,0,25.42,43,7.0014,2,1,13
6/3/2015 22:00,0,0,25.42,50,26.0027,2,1,14
6/3/2015 23:00,0,0,23.78,53,4.0015,2,1,5
6/4/2015 00:00,0,1,23.78,53,0,2,1,1
6/4/2015 01:00,0,1,22.96,60,7.0014,2,3,2
6/4/2015 02:00,0,1,22.96,60,13.0013,2,1,2
6/4/2015 03:00,0,1,22.96,60,7.0014,2,2,1
6/4/2015 04:00,0,1,22.14,64,2.57,2,1,1
6/4/2015 05:00,0,1,21.32,68,0,2,1,1
6/4/2015 06:00,0,1,21.32,68,0,2,1,3
6/4/2015 07:00,0,1,22.96,60,13.0013,2,1,30
6/4/2015 08:00,0,1,24.6,49,13.0013,2,1,38
6/4/2015 09:00,0,1,25.42,43,19.0012,2,1,18
6/4/2015 10:00,0,1,26.24,41,31.0009,2,1,13
6/4/2015 11:00,0,1,26.24,38,32.9975,2,1,16
6/4/2015 12:00,0,1,26.24,41,30.0026,2,1,19
6/4/2015 13:00,0,1,26.24,41,23.9994,2,1,15
6/4/2015 14:00,0,1,25.42,41,32.9975,2,1,18
6/4/2015 15:00,0,1,27.06,39,20,2,1,18
6/4/2015 16:00,0,1,27.06,39,31.0009,2,1,29
6/4/2015 17:00,0,1,26.24,38,30.0026,2,1,53
6/4/2015 18:00,0,1,26.24,38,26.0027,2,1,49
6/4/2015 19:00,0,1,25.42,38,27.9993,2,1,41
6/4/2015 20:00,0,1,24.6,40,23.9994,2,1,15
6/4/2015 21:00,0,1,23.78,49,16.9979,2,1,16
6/4/2015 22:00,0,1,22.96,52,19.0012,2,1,11
6/4/2015 23:00,0,1,23.78,49,20,2,1,6
6/5/2015 00:00,0,1,22.14,68,27.9993,2,1,3
6/5/2015 01:00,0,1,21.32,77,22.0028,2,2,2
6/5/2015 02:00,0,1,21.32,72,20,2,3,1
6/5/2015 03:00,0,1,20.5,82,9.998,2,3,1
6/5/2015 04:00,0,1,20.5,82,9.998,2,3,1
6/5/2015 05:00,0,1,19.68,82,7.0014,2,3,3
6/5/2015 06:00,0,1,19.68,82,16.9979,2,1,12
6/5/2015 07:00,0,1,19.68,77,20,2,1,34
6/5/2015 08:00,0,1,19.68,77,13.0013,2,2,40
6/5/2015 09:00,0,1,21.32,72,16.9979,2,2,20
6/5/2015 10:00,0,1,21.32,63,20,2,2,11
6/5/2015 11:00,0,1,22.96,56,9.998,2,2,13
6/5/2015 12:00,0,1,22.14,56,13.0013,2,2,14
6/5/2015 13:00,0,1,24.6,46,7.0014,2,2,15
6/5/2015 14:00,0,1,23.78,46,7.0014,2,2,15
6/5/2015 15:00,0,1,23.78,46,5.9981,2,2,14
6/5/2015 16:00,0,1,24.6,43,9.998,2,1,27
6/5/2015 17:00,0,1,24.6,43,0,2,1,17
6/5/2015 18:00,0,1,24.6,43,9.998,2,1,45
6/5/2015 19:00,0,1,23.78,46,16.9979,2,1,31
6/5/2015 20:00,0,1,22.96,49,13.0013,2,1,24
6/5/2015 21:00,0,1,22.14,56,7.0014,2,1,16
6/5/2015 22:00,0,1,22.96,52,4.0015,2,1,9
6/5/2015 23:00,0,1,22.14,56,2.57,2,1,5
6/6/2015 00:00,0,1,21.32,59,2.57,2,1,2
6/6/2015 01:00,0,1,21.32,68,0,2,1,1
6/6/2015 02:00,0,1,20.5,68,0,2,1,1
6/6/2015 03:00,0,1,18.86,82,0,2,1,1
6/6/2015 04:00,0,1,18.86,82,4.0015,2,1,1
6/6/2015 05:00,0,1,19.68,77,0,2,1,1
6/6/2015 06:00,0,1,19.68,77,0,2,1,4
6/6/2015 07:00,0,1,20.5,72,0,2,1,11
6/6/2015 08:00,0,1,22.14,68,0,2,1,14
6/6/2015 09:00,0,1,22.96,60,2.57,2,1,13
6/6/2015 10:00,0,1,24.6,46,2.57,2,1,9
6/6/2015 11:00,0,1,25.42,43,2.57,2,1,10
6/6/2015 12:00,0,1,25.42,38,0,2,1,7
6/6/2015 13:00,0,1,25.42,41,2.57,2,1,13
6/6/2015 14:00,0,1,26.24,38,0,2,1,7
6/6/2015 15:00,0,1,26.24,38,0,2,1,6
6/6/2015 16:00,0,1,26.24,41,5.9981,2,1,23
6/6/2015 17:00,0,1,25.42,43,5.9981,2,1,37
6/6/2015 18:00,0,1,24.6,53,9.998,2,3,45
6/6/2015 19:00,0,1,22.96,73,20,2,1,33
6/6/2015 20:00,0,1,22.14,73,19.0012,2,1,25
6/6/2015 21:00,0,1,22.14,73,7.0014,2,1,16
6/6/2015 22:00,0,1,21.32,77,2.57,2,1,10
6/6/2015 23:00,0,1,21.32,77,0,2,1,3
6/7/2015 00:00,0,1,21.32,77,5.9981,2,1,3
6/7/2015 01:00,0,1,21.32,77,7.0014,2,1,2
6/7/2015 02:00,0,1,21.32,77,2.57,2,1,1
6/7/2015 03:00,0,1,20.5,77,4.0015,2,1,1
6/7/2015 04:00,0,1,18.86,88,4.0015,2,1,1
6/7/2015 05:00,0,1,19.68,82,2.57,2,1,2
6/7/2015 06:00,0,1,18.86,88,4.0015,2,1,8
6/7/2015 07:00,0,1,20.5,82,7.0014,2,1,28
6/7/2015 08:00,0,1,21.32,77,0,2,1,14
6/7/2015 09:00,0,1,23.78,68,0,2,1,7
6/7/2015 10:00,0,1,24.6,64,2.57,2,1,9
6/7/2015 11:00,0,1,27.06,47,13.0013,2,1,14
6/7/2015 12:00,0,1,28.7,42,0,2,1,7
6/7/2015 13:00,0,1,28.7,37,19.0012,2,1,19
6/7/2015 14:00,0,1,29.52,37,16.9979,2,1,16
6/7/2015 15:00,0,1,30.34,30,0,2,1,7
6/7/2015 16:00,0,1,29.52,34,13.0013,2,1,27
6/7/2015 17:00,0,1,29.52,34,16.9979,2,1,51
6/7/2015 18:00,0,1,28.7,34,19.0012,2,1,49
6/7/2015 19:00,0,1,28.7,34,19.0012,2,1,36
6/7/2015 20:00,0,1,27.06,36,20,2,1,29
6/7/2015 21:00,0,1,25.42,41,22.0028,2,1,20
6/7/2015 22:00,0,1,24.6,46,7.0014,2,1,12
6/7/2015 23:00,0,1,22.96,52,5.9981,2,1,9
6/8/2015 00:00,0,1,22.96,56,7.0014,2,1,5
6/8/2015 01:00,0,1,22.96,56,7.0014,2,1,2
6/8/2015 02:00,0,1,22.96,56,0,2,1,1
6/8/2015 03:00,0,1,22.14,60,2.57,2,1,1
6/8/2015 04:00,0,1,21.32,63,0,2,1,1
6/8/2015 05:00,0,1,20.5,72,4.0015,2,1,2
6/8/2015 06:00,0,1,21.32,68,2.57,2,1,6
6/8/2015 07:00,0,1,21.32,72,4.0015,2,1,19
6/8/2015 08:00,0,1,23.78,60,2.57,2,1,28
6/8/2015 09:00,0,1,25.42,53,7.0014,2,1,21
6/8/2015 10:00,0,1,27.06,47,16.9979,2,1,15
6/8/2015 11:00,0,1,28.7,42,16.9979,2,1,16
6/8/2015 12:00,0,1,29.52,39,22.0028,2,1,23
6/8/2015 13:00,0,1,30.34,37,16.9979,2,1,25
6/8/2015 14:00,0,1,31.16,31,26.0027,2,1,23
6/8/2015 15:00,0,1,31.16,29,19.0012,2,1,24
6/8/2015 16:00,0,1,31.16,29,20,2,1,32
6/8/2015 17:00,0,1,31.16,29,9.998,2,1,45
6/8/2015 18:00,0,1,31.16,27,13.0013,2,1,41
6/8/2015 19:00,0,1,30.34,30,13.0013,2,1,32
6/8/2015 20:00,0,1,29.52,32,5.9981,2,1,21
6/8/2015 21:00,0,1,28.7,37,5.9981,2,1,17
6/8/2015 22:00,0,1,27.88,41,4.0015,2,1,14
6/8/2015 23:00,0,1,26.24,57,7.0014,2,1,12
7/1/2015 00:00,0,0,31.16,66,0,3,1,1
7/1/2015 01:00,0,0,30.34,70,5.9981,3,1,1
7/1/2015 02:00,0,0,29.52,74,2.57,3,1,1
7/1/2015 03:00,0,0,29.52,84,5.9981,3,1,1
7/1/2015 04:00,0,0,28.7,79,9.998,3,1,1
7/1/2015 05:00,0,0,27.88,79,4.0015,3,1,2
7/1/2015 06:00,0,0,28.7,79,2.57,3,1,7
7/1/2015 07:00,0,0,30.34,70,0,3,1,10
7/1/2015 08:00,0,0,31.98,62,4.0015,3,1,35
7/1/2015 09:00,0,0,33.62,56,0,3,1,7
7/1/2015 10:00,0,0,35.26,44,20,3,1,11
7/1/2015 11:00,0,0,36.08,39,13.0013,3,1,16
7/1/2015 12:00,0,0,36.9,37,13.0013,3,1,19
7/1/2015 13:00,0,0,37.72,33,16.9979,3,1,18
7/1/2015 14:00,0,0,37.72,33,16.9979,3,1,15
7/1/2015 15:00,0,0,36.9,37,19.0012,3,1,20
7/1/2015 16:00,0,0,37.72,33,20,3,1,28
7/1/2015 17:00,0,0,37.72,26,20,3,1,52
7/1/2015 18:00,0,0,36.08,32,23.9994,3,1,15
7/1/2015 19:00,0,0,34.44,39,5.9981,3,1,26
7/1/2015 20:00,0,0,34.44,39,5.9981,3,1,14
7/1/2015 21:00,0,0,34.44,39,5.9981,3,1,11
7/1/2015 22:00,0,0,33.62,43,5.9981,3,1,11
7/1/2015 23:00,0,0,31.98,52,7.0014,3,3,6
7/2/2015 00:00,0,1,31.16,58,13.0013,3,2,3
7/2/2015 01:00,0,1,31.16,58,9.998,3,2,2
7/2/2015 02:00,0,1,30.34,51,16.9979,3,2,1
7/2/2015 03:00,0,1,29.52,54,27.9993,3,2,1
7/2/2015 04:00,0,1,29.52,54,20,3,2,1
7/2/2015 05:00,0,1,29.52,51,0,3,2,1
7/2/2015 06:00,0,1,28.7,58,4.0015,3,1,8
7/2/2015 07:00,0,1,30.34,51,4.0015,3,1,12
7/2/2015 08:00,0,1,31.16,52,9.998,3,1,8
7/2/2015 09:00,0,1,31.98,46,16.9979,3,1,6
7/2/2015 10:00,0,1,32.8,43,16.9979,3,1,3
7/2/2015 11:00,0,1,34.44,28,20,3,1,6
7/2/2015 12:00,0,1,34.44,32,9.998,3,1,7
7/2/2015 13:00,0,1,35.26,34,13.0013,3,1,9
7/2/2015 14:00,0,1,35.26,34,13.0013,3,1,10
7/2/2015 15:00,0,1,34.44,36,9.998,3,1,12
7/2/2015 16:00,0,1,34.44,36,19.0012,3,1,23
7/2/2015 17:00,0,1,34.44,32,5.9981,3,1,36
7/2/2015 18:00,0,1,34.44,32,7.0014,3,1,36
7/2/2015 19:00,0,1,31.98,43,5.9981,3,1,20
7/2/2015 20:00,0,1,31.98,43,5.9981,3,1,16
7/2/2015 21:00,0,1,31.16,45,5.9981,3,1,15
7/2/2015 22:00,0,1,30.34,51,7.0014,3,1,13
7/2/2015 23:00,0,1,30.34,51,4.0015,3,1,5
7/3/2015 00:00,0,1,29.52,54,0,3,1,2
7/3/2015 01:00,0,1,29.52,58,0,3,1,1
7/3/2015 02:00,0,1,29.52,58,0,3,1,1
7/3/2015 03:00,0,1,28.7,65,5.9981,3,1,1
7/3/2015 04:00,0,1,27.88,65,4.0015,3,1,1
7/3/2015 05:00,0,1,28.7,61,0,3,1,1
7/3/2015 06:00,0,1,28.7,65,5.9981,3,1,9
7/3/2015 07:00,0,1,30.34,58,0,3,1,11
7/3/2015 08:00,0,1,30.34,62,2.57,3,1,33
7/3/2015 09:00,0,1,32.8,49,7.0014,3,1,20
7/3/2015 10:00,0,1,33.62,43,13.0013,3,1,11
7/3/2015 11:00,0,1,35.26,34,9.998,3,1,13
7/3/2015 12:00,0,1,36.08,28,9.998,3,1,21
7/3/2015 13:00,0,1,36.9,25,5.9981,3,1,14
7/3/2015 14:00,0,1,36.9,25,9.998,3,1,15
7/3/2015 15:00,0,1,36.9,24,0,3,2,7
7/3/2015 16:00,0,1,36.9,24,9.998,3,2,27
7/3/2015 17:00,0,1,35.26,30,7.0014,3,2,48
7/3/2015 18:00,0,1,35.26,30,0,3,2,17
7/3/2015 19:00,0,1,34.44,36,5.9981,3,2,30
7/3/2015 20:00,0,1,31.16,55,32.9975,3,3,33
7/3/2015 21:00,0,1,28.7,70,19.0012,3,2,13
7/3/2015 22:00,0,1,27.88,79,9.998,3,1,14
7/3/2015 23:00,0,1,27.06,83,0,3,1,5
7/4/2015 00:00,1,0,27.88,79,2.57,3,1,4
7/4/2015 01:00,1,0,27.88,74,0,3,1,1
7/4/2015 02:00,1,0,27.06,83,5.9981,3,1,1
7/4/2015 03:00,1,0,27.88,74,9.998,3,1,2
7/4/2015 04:00,1,0,27.88,69,16.9979,3,1,1
7/4/2015 05:00,1,0,27.06,69,0,3,1,1
7/4/2015 06:00,1,0,27.06,69,0,3,1,3
7/4/2015 07:00,1,0,27.88,65,0,3,1,8
7/4/2015 08:00,1,0,28.7,61,4.0015,3,1,33
7/4/2015 09:00,1,0,31.16,52,0,3,1,8
7/4/2015 10:00,1,0,32.8,46,0,3,1,4
7/4/2015 11:00,1,0,33.62,46,5.9981,3,1,11
7/4/2015 12:00,1,0,35.26,41,13.0013,3,1,17
7/4/2015 13:00,1,0,36.9,35,0,3,1,6
7/4/2015 14:00,1,0,36.9,37,7.0014,3,1,15
7/4/2015 15:00,1,0,37.72,35,20,3,1,20
7/4/2015 16:00,1,0,37.72,35,16.9979,3,1,29
7/4/2015 17:00,1,0,37.72,35,20,3,1,55
7/4/2015 18:00,1,0,36.9,42,9.998,3,1,50
7/4/2015 19:00,1,0,35.26,47,13.0013,3,1,31
7/4/2015 20:00,1,0,35.26,47,13.0013,3,1,26
7/4/2015 21:00,1,0,34.44,53,5.9981,3,1,17
7/4/2015 22:00,1,0,33.62,56,13.0013,3,1,14
7/4/2015 23:00,1,0,31.98,43,2.57,3,2,7
7/5/2015 00:00,0,1,30.34,51,4.0015,3,1,5
7/5/2015 01:00,0,1,30.34,51,19.0012,3,1,3
7/5/2015 02:00,0,1,30.34,51,0,3,1,1
7/5/2015 03:00,0,1,29.52,54,9.998,3,1,2
7/5/2015 04:00,0,1,29.52,58,0,3,1,1
7/5/2015 05:00,0,1,29.52,62,0,3,1,1
7/5/2015 06:00,0,1,29.52,58,0,3,1,3
7/5/2015 07:00,0,1,31.16,55,0,3,1,9
7/5/2015 08:00,0,1,32.8,49,5.9981,3,1,40
7/5/2015 09:00,0,1,34.44,49,20,3,1,24
7/5/2015 10:00,0,1,35.26,44,23.9994,3,1,15
7/5/2015 11:00,0,1,36.9,35,20,3,1,19
7/5/2015 12:00,0,1,36.9,35,23.9994,3,1,15
7/5/2015 13:00,0,1,37.72,33,13.0013,3,1,25
7/5/2015 14:00,0,1,37.72,33,22.0028,3,1,24
7/5/2015 15:00,0,1,37.72,33,23.9994,3,1,15
7/5/2015 16:00,0,1,37.72,33,16.9979,3,1,38
7/5/2015 17:00,0,1,37.72,35,7.0014,3,1,47
7/5/2015 18:00,0,1,36.9,39,22.0028,3,2,47
7/5/2015 19:00,0,1,36.08,39,16.9979,3,2,29
7/5/2015 20:00,0,1,35.26,41,13.0013,3,2,22
7/5/2015 21:00,0,1,34.44,47,9.998,3,1,16
7/5/2015 22:00,0,1,33.62,59,5.9981,3,1,14
7/5/2015 23:00,0,1,32.8,55,7.0014,3,1,10
7/6/2015 00:00,0,1,31.98,62,5.9981,3,1,10
7/6/2015 01:00,0,1,31.98,55,13.0013,3,1,9
7/6/2015 02:00,0,1,31.16,62,5.9981,3,1,4
7/6/2015 03:00,0,1,30.34,70,9.998,3,2,4
7/6/2015 04:00,0,1,30.34,66,13.0013,3,1,2
7/6/2015 05:00,0,1,30.34,66,9.998,3,1,1
7/6/2015 06:00,0,1,30.34,66,9.998,3,1,2
7/6/2015 07:00,0,1,31.98,46,5.9981,3,1,5
7/6/2015 08:00,0,1,32.8,41,7.0014,3,1,11
7/6/2015 09:00,0,1,33.62,36,5.9981,3,1,20
7/6/2015 10:00,0,1,35.26,30,0,3,1,11
